17-12-2019,12:37:28,	0.001014	,	0.001014	,	0.001177	,	0.001144	,	0.000881	,	0.001313	,	0.002242	,	0.359685	,	-0.291719	,	1.708735	,	4.145288	,	-10.922658	,	0.586145	,
17-12-2019,12:37:29,	0.001200	,	0.000665	,	0.001298	,	0.000794	,	0.001579	,	0.001248	,	0.001438	,	0.359886	,	0.181973	,	1.474813	,	3.885049	,	-10.911798	,	0.586221	,
17-12-2019,12:37:30,	0.000913	,	0.000903	,	0.000385	,	0.001323	,	0.001222	,	0.001127	,	0.001826	,	0.359656	,	0.067936	,	1.728368	,	4.435184	,	-11.034607	,	0.586353	,
17-12-2019,12:37:31,	0.001222	,	0.000477	,	0.000509	,	0.001247	,	0.001153	,	0.001177	,	0.002403	,	0.359652	,	0.025747	,	1.956442	,	3.821138	,	-10.842874	,	0.586325	,
17-12-2019,12:37:32,	0.001108	,	0.000578	,	0.001607	,	0.000834	,	0.001224	,	0.001294	,	0.001507	,	0.359792	,	-0.031481	,	2.188276	,	4.243034	,	-10.847469	,	0.586345	,
17-12-2019,12:37:33,	0.001022	,	0.000730	,	0.001259	,	0.000611	,	0.000968	,	0.001361	,	0.001045	,	0.359726	,	-0.033152	,	2.511172	,	3.727151	,	-11.014139	,	0.586330	,
17-12-2019,12:37:34,	0.000987	,	0.000895	,	0.001306	,	0.001422	,	0.000903	,	0.001106	,	0.001728	,	0.359664	,	-0.138834	,	2.277250	,	4.324071	,	-11.270618	,	0.586478	,
17-12-2019,12:37:35,	0.001137	,	0.000868	,	0.001172	,	0.001195	,	0.001067	,	0.001151	,	0.001099	,	0.359581	,	0.254656	,	2.384604	,	4.245122	,	-11.187492	,	0.586410	,
17-12-2019,12:37:36,	0.001240	,	0.000892	,	0.001135	,	0.001537	,	0.000899	,	0.001046	,	0.001132	,	0.359724	,	-0.311352	,	1.641065	,	3.819049	,	-10.825330	,	0.586409	,
17-12-2019,12:37:37,	0.001229	,	0.000757	,	0.001416	,	0.000960	,	0.001285	,	0.001151	,	0.000762	,	0.359927	,	-0.087873	,	1.742570	,	3.991149	,	-10.867937	,	0.586482	,
17-12-2019,12:37:38,	0.001281	,	0.000849	,	0.000918	,	0.001451	,	0.001397	,	0.001422	,	0.001056	,	0.359637	,	0.016139	,	1.653178	,	4.733853	,	-10.977379	,	0.586382	,
17-12-2019,12:37:39,	0.001581	,	0.000791	,	0.001109	,	0.001200	,	0.001310	,	0.001344	,	0.002610	,	0.359666	,	-0.181859	,	2.216681	,	5.019990	,	-10.857494	,	0.586476	,
17-12-2019,12:37:39,	0.000794	,	0.000737	,	0.000855	,	0.001640	,	0.000998	,	0.001258	,	0.002258	,	0.359781	,	-0.235745	,	2.922208	,	3.873353	,	-11.119404	,	0.586537	,
17-12-2019,12:37:40,	0.001150	,	0.000874	,	0.001775	,	0.001321	,	0.000805	,	0.000948	,	0.002089	,	0.359856	,	0.360339	,	2.077580	,	4.106440	,	-11.333693	,	0.586642	,
17-12-2019,12:37:41,	0.001159	,	0.000903	,	0.001274	,	0.001395	,	0.001454	,	0.001109	,	0.001348	,	0.359700	,	0.208707	,	2.328212	,	4.479880	,	-11.961942	,	0.586554	,
17-12-2019,12:37:42,	0.001278	,	0.000564	,	0.001096	,	0.001162	,	0.000928	,	0.000886	,	0.000818	,	0.359820	,	-0.152619	,	2.303149	,	4.689157	,	-11.061341	,	0.586757	,
17-12-2019,12:37:43,	0.000906	,	0.000861	,	0.001185	,	0.001079	,	0.000821	,	0.001252	,	0.000556	,	0.360041	,	0.050810	,	2.276832	,	4.019554	,	-10.889241	,	0.586713	,
17-12-2019,12:37:44,	0.001233	,	0.000578	,	0.001458	,	0.001231	,	0.000755	,	0.001410	,	0.001887	,	0.359751	,	-0.346441	,	2.720867	,	3.809442	,	-10.951063	,	0.586723	,
17-12-2019,12:37:45,	0.001224	,	0.000877	,	0.000928	,	0.001114	,	0.001141	,	0.000866	,	0.002280	,	0.359518	,	-0.484288	,	2.192453	,	3.806100	,	-10.874203	,	0.586675	,
17-12-2019,12:37:46,	0.001550	,	0.000944	,	0.001550	,	0.001101	,	0.001018	,	0.001169	,	0.001254	,	0.359715	,	0.333188	,	2.736740	,	4.047541	,	-11.075126	,	0.586773	,
17-12-2019,12:37:47,	0.000993	,	0.000482	,	0.000960	,	0.001202	,	0.001144	,	0.001265	,	0.001456	,	0.359758	,	-0.409098	,	2.637323	,	4.357071	,	-10.948974	,	0.586635	,
17-12-2019,12:37:48,	0.001422	,	0.000928	,	0.000585	,	0.001299	,	0.000946	,	0.001252	,	0.001204	,	0.359983	,	-0.266239	,	2.308579	,	3.780202	,	-10.794836	,	0.586726	,
17-12-2019,12:37:49,	0.001153	,	0.000706	,	0.000726	,	0.001552	,	0.001283	,	0.001167	,	0.002219	,	0.359725	,	0.289327	,	1.941404	,	3.971517	,	-10.758495	,	0.586715	,
17-12-2019,12:37:50,	0.001243	,	0.000946	,	0.001198	,	0.001380	,	0.001173	,	0.001230	,	0.001851	,	0.360121	,	-0.165151	,	1.806899	,	3.537925	,	-11.626514	,	0.586816	,
17-12-2019,12:37:50,	0.000977	,	0.000868	,	0.000931	,	0.001052	,	0.000993	,	0.001058	,	0.001844	,	0.359919	,	-0.211935	,	2.948106	,	4.157401	,	-11.519160	,	0.587025	,
17-12-2019,12:37:51,	0.001316	,	0.000973	,	0.001384	,	0.001344	,	0.001229	,	0.001012	,	0.001096	,	0.359670	,	-0.264568	,	1.993201	,	4.003263	,	-10.761837	,	0.587146	,
17-12-2019,12:37:52,	0.000959	,	0.000708	,	0.001447	,	0.001685	,	0.000969	,	0.001265	,	0.001330	,	0.359847	,	-0.206505	,	1.581331	,	3.584709	,	-11.262263	,	0.587093	,
17-12-2019,12:37:53,	0.001133	,	0.000825	,	0.001311	,	0.001276	,	0.001083	,	0.001178	,	0.001770	,	0.359540	,	-0.582452	,	3.225471	,	3.557558	,	-10.839114	,	0.586929	,
17-12-2019,12:37:54,	0.001166	,	0.001105	,	0.001996	,	0.001353	,	0.000977	,	0.001131	,	0.000547	,	0.359825	,	-0.511022	,	1.972315	,	4.198756	,	-11.044214	,	0.587129	,
17-12-2019,12:37:55,	0.001209	,	0.000585	,	0.001649	,	0.001126	,	0.001328	,	0.001299	,	0.001007	,	0.359944	,	-0.347276	,	2.570071	,	4.034174	,	-11.952752	,	0.587301	,
17-12-2019,12:37:56,	0.001078	,	0.000427	,	0.001109	,	0.001355	,	0.001371	,	0.001576	,	0.000829	,	0.359951	,	0.450566	,	1.721267	,	3.888391	,	-11.250567	,	0.587144	,
17-12-2019,12:37:57,	0.001308	,	0.001171	,	0.000700	,	0.001384	,	0.001218	,	0.001300	,	0.000944	,	0.359930	,	-0.304251	,	1.464787	,	3.878365	,	-11.211720	,	0.587264	,
17-12-2019,12:37:58,	0.000704	,	0.000818	,	0.001461	,	0.001305	,	0.000930	,	0.001220	,	0.001575	,	0.360256	,	-0.017696	,	2.130631	,	4.213793	,	-10.928506	,	0.587156	,
17-12-2019,12:37:59,	0.001290	,	0.000549	,	0.000797	,	0.001462	,	0.000978	,	0.001247	,	0.001577	,	0.359959	,	-0.291719	,	2.495717	,	3.688303	,	-10.797760	,	0.587127	,
17-12-2019,12:38:00,	0.001173	,	0.001094	,	0.001563	,	0.001184	,	0.000825	,	0.001173	,	0.001691	,	0.360141	,	0.048721	,	1.570470	,	3.517874	,	-11.459009	,	0.587142	,
17-12-2019,12:38:00,	0.001072	,	0.000778	,	0.000889	,	0.001072	,	0.001195	,	0.001216	,	0.001673	,	0.360012	,	-0.176011	,	1.729621	,	3.717126	,	-11.574299	,	0.587183	,
17-12-2019,12:38:01,	0.001123	,	0.000868	,	0.001190	,	0.001281	,	0.001530	,	0.001131	,	0.000753	,	0.360006	,	-0.718628	,	2.734234	,	4.026238	,	-10.853317	,	0.587325	,
17-12-2019,12:38:02,	0.001040	,	0.000847	,	0.001280	,	0.001546	,	0.001198	,	0.001414	,	0.001970	,	0.359829	,	-0.082860	,	2.355781	,	4.008694	,	-11.738880	,	0.587366	,
17-12-2019,12:38:03,	0.001384	,	0.000948	,	0.000957	,	0.001063	,	0.001254	,	0.001122	,	0.001727	,	0.360038	,	-0.330567	,	2.834904	,	4.323653	,	-11.033771	,	0.587355	,
17-12-2019,12:38:04,	0.001146	,	0.000764	,	0.001285	,	0.000930	,	0.001617	,	0.001292	,	0.001992	,	0.359894	,	0.278049	,	1.991530	,	4.010365	,	-10.628584	,	0.587241	,
17-12-2019,12:38:05,	0.001036	,	0.000890	,	0.001099	,	0.001568	,	0.001063	,	0.001073	,	0.000059	,	0.359994	,	0.020734	,	1.603888	,	3.932669	,	-10.778128	,	0.587425	,
17-12-2019,12:38:06,	0.001180	,	0.000665	,	0.001327	,	0.001130	,	0.000879	,	0.001269	,	0.001435	,	0.360167	,	0.766362	,	1.280156	,	4.794005	,	-10.880051	,	0.587388	,
17-12-2019,12:38:07,	0.000861	,	0.000681	,	0.000679	,	0.000973	,	0.000894	,	0.001220	,	0.002295	,	0.359737	,	0.108455	,	1.531205	,	4.004099	,	-10.786064	,	0.587547	,
17-12-2019,12:38:08,	0.001198	,	0.000558	,	0.000414	,	0.001602	,	0.001353	,	0.001519	,	0.002149	,	0.359837	,	-0.143429	,	2.440996	,	3.962327	,	-10.811127	,	0.587537	,
17-12-2019,12:38:09,	0.001209	,	0.000924	,	0.001463	,	0.000885	,	0.000966	,	0.001106	,	0.001663	,	0.359906	,	0.000684	,	2.815272	,	3.616456	,	-11.051316	,	0.587430	,
17-12-2019,12:38:10,	0.001267	,	0.000872	,	0.001440	,	0.001312	,	0.001593	,	0.001433	,	0.001745	,	0.359863	,	-0.474263	,	1.726279	,	3.596405	,	-11.061759	,	0.587559	,
17-12-2019,12:38:10,	0.001141	,	0.000690	,	0.001552	,	0.001270	,	0.000794	,	0.001165	,	0.001874	,	0.359949	,	-0.521465	,	2.605577	,	3.778531	,	-10.918481	,	0.587544	,
17-12-2019,12:38:11,	0.001002	,	0.000730	,	0.000721	,	0.001058	,	0.000987	,	0.001148	,	0.001761	,	0.359831	,	-0.517288	,	3.064232	,	3.732582	,	-11.400111	,	0.587633	,
17-12-2019,12:38:12,	0.001151	,	0.000724	,	0.001253	,	0.001485	,	0.000968	,	0.001105	,	0.001712	,	0.359468	,	-0.088708	,	2.468983	,	3.601418	,	-11.204618	,	0.587591	,
17-12-2019,12:38:13,	0.001182	,	0.001227	,	0.000920	,	0.001310	,	0.001418	,	0.001105	,	0.002857	,	0.359548	,	-0.488883	,	1.809823	,	3.513697	,	-10.855823	,	0.587631	,
17-12-2019,12:38:14,	0.001334	,	0.000854	,	0.001408	,	0.001052	,	0.000834	,	0.001256	,	0.000681	,	0.360037	,	-0.704008	,	1.481914	,	3.523722	,	-11.365440	,	0.587684	,
17-12-2019,12:38:15,	0.001371	,	0.000977	,	0.001156	,	0.000818	,	0.000975	,	0.001382	,	0.002724	,	0.359873	,	0.331099	,	1.904645	,	3.287294	,	-11.530439	,	0.587746	,
17-12-2019,12:38:16,	0.001045	,	0.000780	,	0.001440	,	0.001404	,	0.001361	,	0.001041	,	0.002109	,	0.359994	,	0.153569	,	2.583855	,	3.138168	,	-10.778545	,	0.587628	,
17-12-2019,12:38:17,	0.001206	,	0.000762	,	0.001880	,	0.001092	,	0.001150	,	0.001135	,	0.002859	,	0.359668	,	-0.108341	,	1.854101	,	3.634000	,	-10.884228	,	0.587752	,
17-12-2019,12:38:18,	0.001014	,	0.000704	,	0.000863	,	0.001207	,	0.001375	,	0.001230	,	0.001718	,	0.359922	,	-0.464655	,	1.796874	,	3.629405	,	-11.646565	,	0.587660	,
17-12-2019,12:38:19,	0.000895	,	0.000506	,	0.001437	,	0.001088	,	0.001227	,	0.001304	,	0.002551	,	0.359931	,	-0.288795	,	2.516185	,	3.814037	,	-11.085151	,	0.588005	,
17-12-2019,12:38:20,	0.000852	,	0.000906	,	0.001133	,	0.001200	,	0.001642	,	0.001125	,	0.003057	,	0.359736	,	-0.060303	,	1.280573	,	3.335331	,	-10.875874	,	0.588077	,
17-12-2019,12:38:21,	0.001310	,	0.000912	,	0.001686	,	0.001063	,	0.001038	,	0.001451	,	0.000766	,	0.359886	,	-0.355630	,	2.353692	,	3.442267	,	-10.815305	,	0.588075	,
17-12-2019,12:38:21,	0.001222	,	0.001202	,	0.001526	,	0.001465	,	0.001328	,	0.001337	,	0.002509	,	0.359887	,	0.203277	,	2.161542	,	3.550039	,	-10.756824	,	0.588002	,
17-12-2019,12:38:22,	0.001316	,	0.001177	,	0.001471	,	0.001321	,	0.000946	,	0.001223	,	0.002437	,	0.359800	,	0.212885	,	1.978999	,	3.770594	,	-10.893418	,	0.588044	,
17-12-2019,12:38:23,	0.001290	,	0.000789	,	0.001447	,	0.001357	,	0.000977	,	0.001163	,	0.002271	,	0.359812	,	-0.211518	,	2.428046	,	3.979453	,	-11.275630	,	0.587991	,
17-12-2019,12:38:24,	0.001319	,	0.000591	,	0.001046	,	0.001041	,	0.001128	,	0.001573	,	0.001040	,	0.359764	,	-0.092050	,	2.631058	,	3.720050	,	-10.758077	,	0.588094	,
17-12-2019,12:38:25,	0.001202	,	0.000775	,	0.000808	,	0.001366	,	0.001229	,	0.001312	,	0.002109	,	0.359970	,	-0.177682	,	1.567964	,	3.779784	,	-11.402199	,	0.587953	,
17-12-2019,12:38:26,	0.001137	,	0.000551	,	0.001374	,	0.001078	,	0.001402	,	0.001216	,	0.001792	,	0.359871	,	-0.198151	,	1.686596	,	3.805265	,	-10.852899	,	0.588299	,
17-12-2019,12:38:27,	0.001027	,	0.000538	,	0.001120	,	0.001718	,	0.001233	,	0.001399	,	0.002138	,	0.359749	,	-0.106670	,	2.524539	,	3.641937	,	-10.812798	,	0.588268	,
17-12-2019,12:38:28,	0.001101	,	0.000784	,	0.001683	,	0.001215	,	0.000946	,	0.001761	,	0.001494	,	0.359757	,	-0.292973	,	1.661115	,	4.468602	,	-10.857076	,	0.588236	,
17-12-2019,12:38:29,	0.001068	,	0.000609	,	0.001287	,	0.001283	,	0.001245	,	0.000908	,	0.001932	,	0.360130	,	0.002772	,	1.794367	,	3.525811	,	-10.766849	,	0.588179	,
17-12-2019,12:38:30,	0.001362	,	0.000861	,	0.001424	,	0.001076	,	0.000867	,	0.001224	,	0.000400	,	0.359750	,	-0.584123	,	1.510736	,	3.470672	,	-10.796507	,	0.588222	,
17-12-2019,12:38:31,	0.001261	,	0.000870	,	0.001201	,	0.001353	,	0.001314	,	0.001374	,	0.002307	,	0.359960	,	-0.390719	,	2.277250	,	3.557558	,	-10.720900	,	0.588292	,
17-12-2019,12:38:31,	0.001279	,	0.000625	,	0.001649	,	0.001303	,	0.000867	,	0.001240	,	0.001712	,	0.359892	,	0.052481	,	1.480243	,	3.058384	,	-10.843709	,	0.588499	,
17-12-2019,12:38:32,	0.001007	,	0.000665	,	0.001322	,	0.001451	,	0.001177	,	0.001123	,	0.000551	,	0.359719	,	0.161505	,	2.479844	,	3.079687	,	-10.789824	,	0.588286	,
17-12-2019,12:38:33,	0.001312	,	0.001070	,	0.001796	,	0.001009	,	0.001164	,	0.001180	,	0.003706	,	0.359682	,	0.003608	,	2.759297	,	3.974441	,	-10.778128	,	0.588580	,
17-12-2019,12:38:34,	0.001373	,	0.001034	,	0.000747	,	0.001287	,	0.001187	,	0.001045	,	0.001476	,	0.359757	,	0.190328	,	2.729222	,	3.146522	,	-10.770191	,	0.588525	,
17-12-2019,12:38:35,	0.001078	,	0.000556	,	0.001597	,	0.001135	,	0.001029	,	0.001291	,	0.001617	,	0.359843	,	-0.449617	,	1.916759	,	3.715455	,	-10.768520	,	0.588298	,
17-12-2019,12:38:36,	0.001368	,	0.001097	,	0.001033	,	0.001476	,	0.001247	,	0.001445	,	0.000308	,	0.359841	,	0.402111	,	2.375832	,	3.936846	,	-10.815305	,	0.588469	,
17-12-2019,12:38:37,	0.001146	,	0.000998	,	0.001227	,	0.001081	,	0.000886	,	0.001129	,	0.000830	,	0.359833	,	0.709552	,	2.392958	,	3.845366	,	-10.992835	,	0.588621	,
17-12-2019,12:38:38,	0.000629	,	0.000901	,	0.001377	,	0.001197	,	0.001285	,	0.001184	,	0.001938	,	0.359795	,	-1.049461	,	2.877094	,	3.781455	,	-11.575970	,	0.588645	,
17-12-2019,12:38:39,	0.000798	,	0.000968	,	0.001083	,	0.001225	,	0.001009	,	0.001433	,	0.001096	,	0.359805	,	0.586325	,	1.787684	,	4.460247	,	-10.932266	,	0.588754	,
17-12-2019,12:38:40,	0.001146	,	0.000189	,	0.001015	,	0.001674	,	0.000915	,	0.001239	,	0.000246	,	0.359841	,	-0.160138	,	2.128542	,	3.764328	,	-11.485325	,	0.588608	,
17-12-2019,12:38:41,	0.001115	,	0.000690	,	0.001946	,	0.001209	,	0.001023	,	0.000653	,	0.000755	,	0.359636	,	-0.000152	,	3.101409	,	3.907606	,	-10.817811	,	0.588830	,
17-12-2019,12:38:42,	0.000951	,	0.000688	,	0.000653	,	0.001435	,	0.000589	,	0.001376	,	0.002576	,	0.359813	,	0.352403	,	2.673247	,	4.243452	,	-11.229264	,	0.588795	,
17-12-2019,12:38:43,	0.000724	,	0.001215	,	0.001025	,	0.001373	,	0.001085	,	0.001428	,	-0.000460	,	0.359769	,	0.096341	,	2.689956	,	3.810695	,	-11.128176	,	0.588867	,
17-12-2019,12:38:43,	0.001294	,	0.000519	,	0.001416	,	0.001626	,	0.001146	,	0.001387	,	0.000737	,	0.359697	,	1.192435	,	1.456851	,	3.852467	,	-11.683324	,	0.588838	,
17-12-2019,12:38:44,	0.001346	,	0.000874	,	0.001080	,	0.000924	,	0.000993	,	0.001030	,	0.002121	,	0.359741	,	0.994018	,	2.136897	,	3.479862	,	-11.999955	,	0.588816	,
17-12-2019,12:38:45,	0.000904	,	0.000996	,	0.000564	,	0.001310	,	0.000627	,	0.001163	,	0.001433	,	0.359571	,	0.653578	,	1.850759	,	3.499077	,	-11.085568	,	0.588771	,
17-12-2019,12:38:46,	0.000825	,	0.000773	,	0.000957	,	0.001013	,	0.001579	,	0.001014	,	0.001454	,	0.359986	,	-0.177682	,	1.918012	,	3.702088	,	-10.908874	,	0.588962	,
17-12-2019,12:38:47,	0.000924	,	0.001023	,	0.001324	,	0.001200	,	0.001047	,	0.001274	,	0.001303	,	0.359633	,	0.795602	,	1.673647	,	3.891732	,	-11.009126	,	0.588888	,
17-12-2019,12:38:48,	0.001258	,	0.000353	,	0.000865	,	0.000984	,	0.001222	,	0.001169	,	0.003266	,	0.359836	,	0.233771	,	2.425540	,	4.080959	,	-10.903025	,	0.589129	,
17-12-2019,12:38:49,	0.001007	,	0.000704	,	0.002001	,	0.001505	,	0.001288	,	0.001281	,	0.000984	,	0.359782	,	0.110961	,	1.638141	,	3.674101	,	-10.921823	,	0.589083	,
17-12-2019,12:38:50,	0.001157	,	0.001198	,	0.001964	,	0.000695	,	0.001402	,	0.001194	,	0.001386	,	0.359728	,	0.779729	,	2.431388	,	4.631930	,	-10.804444	,	0.588995	,
17-12-2019,12:38:51,	0.001040	,	0.001164	,	0.000147	,	0.001599	,	0.001220	,	0.001306	,	0.001319	,	0.359614	,	-0.107923	,	2.427629	,	3.535836	,	-10.868355	,	0.588869	,
17-12-2019,12:38:52,	0.000883	,	0.000492	,	0.000784	,	0.001544	,	0.001119	,	0.001077	,	0.001608	,	0.359988	,	0.634780	,	1.774317	,	3.834087	,	-11.048392	,	0.589069	,
17-12-2019,12:38:53,	0.001319	,	0.001029	,	0.001783	,	0.001209	,	0.001384	,	0.001529	,	0.001427	,	0.359822	,	0.889589	,	2.212504	,	3.841606	,	-11.771880	,	0.589202	,
17-12-2019,12:38:53,	0.001081	,	0.000933	,	0.000926	,	0.001233	,	0.000915	,	0.001117	,	0.001348	,	0.359872	,	-0.018114	,	2.365806	,	3.094725	,	-11.429769	,	0.589201	,
17-12-2019,12:38:54,	0.001049	,	0.000805	,	0.000912	,	0.000693	,	0.001164	,	0.001451	,	0.002776	,	0.359509	,	0.730856	,	1.301877	,	3.420964	,	-11.030012	,	0.589038	,
17-12-2019,12:38:55,	0.000982	,	0.000769	,	0.000144	,	0.000501	,	0.001398	,	0.001362	,	0.001453	,	0.359617	,	0.177796	,	1.426357	,	3.286458	,	-11.071784	,	0.589184	,
                                                                                                                                                                       
